{'content': '不是哪个男人都能唱出这种感觉的', 'likedCount': 0, 'name': '时光轻浅_许你晴天'}
{'content': '18年的下半年似乎对我太不友好了呢，努力没有回报，一切都很艰难，希望一切苦难都是磨砺，希望苦难终能开出花，让我成为更好的自己', 'likedCount': 1, 'name': '汐汐酱的小企鹅'}
{'content': '22岁了   认识她三年多了    表白被拒绝   默默爱着   不敢逾越\n你有万般理由不喜欢我   可我就是控制不住喜欢你\n不知道还能坚持多久   希望你找到属于自己的幸福❤', 'likedCount': 2, 'name': '文强1996'}
{'content': '心里藏了你很久，到了觉得可以在网易云说出来的时候，我也已经成长而不是当初模样，其实我也只是喜欢的你当初。现在你就是我得不到，却最好的，就是份回不去的过去和回忆。我设想我以后岁月里偶尔得知你遇到了你喜欢的人，先为人妻，后为人母，我只觉自己年少的欢喜有了着落。', 'likedCount': 0, 'name': '我和我在北方的日子'}
{'content': '因为闺蜜喜欢才听的，莫名其妙自己也喜欢上了这首歌，闺蜜读普通高中压力很大，我在离他几百公里的地方读师范学校，每天都很想他，2017.9-2018年现在只见过一次，希望他可以考上他理想的大学', 'likedCount': 2, 'name': '乖哦要听话哦'}
{'content': '真的吗？[可爱]加油', 'likedCount': 0, 'name': 'YC6661223'}
{'content': '在家躺着的感觉很爽', 'likedCount': 0, 'name': '最爱沈以诚'}
{'content': '买了单曲咋下载', 'likedCount': 0, 'name': 'pair灬逸仙'}
{'content': '浓烟下我收到你的来信 行歌途中 有一棵早春的树 开在理想的三旬 终于到达的霓虹深处 而你只是经过，来自小妈的心说。[爱心]爱你呀，小妈', 'likedCount': 0, 'name': '以後後後後i'}
{'content': '终于找到了，课间操放的歌', 'likedCount': 0, 'name': '从你的前前前世开始丶'}
{'content': '初三之前读了一年.生了一年病什么也没有学好.一直休学在学校时间也都玩了.后来考试出来了.很不理想我知道.我爸爸跟我说不让我上了家里开诊所的让我干我姐自私不回来我爸年龄大了就让我去干.我还有俩个妹妹.他年龄大了身体不好.我选择了复读.我不想这样一辈子在农村.我应该有不一样的人生我可能有点自私', 'likedCount': 3, 'name': '甜味拾荒者170701'}
{'content': '考研', 'likedCount': 1, 'name': '彼岸越人歌'}
{'content': '小时候我爱哭，妈妈骗我，你再哭警察叔叔就抓走你，我一怕就收声了。长大后真喜欢上一位警察，最终他选择回归正常生活，会跟别人结婚。他告诉我结婚内天不会通知我.', 'likedCount': 1, 'name': '甜味拾荒者170701'}
{'content': '我的理想就是娶千里之外的你', 'likedCount': 1, 'name': '良多l'}
{'content': '懂事了说明你成功一半，还有一半需要你用实际去行动', 'likedCount': 0, 'name': 'Je112'}
{'content': '理想现实爱情', 'likedCount': 1, 'name': '不试试怎么会知道那是南墙'}
{'content': '孟哥 得不到你我也不后悔 至少喜欢你的过程很开心 我一开始就和孟哥说过 我能接受最坏的结果\n我们慢慢来好不好孟哥', 'likedCount': 2, 'name': '喜欢没用y'}
{'content': '我的眼睛 只看向我喜欢的男孩子 \n忠诚热烈 一心一意', 'likedCount': 2, 'name': '浅浅de123'}
{'content': '你活成了我想要的样子，这是我听过的最落寞的话。', 'likedCount': 2, 'name': '夏风宜树'}
{'content': '我高三了月考也很不理想。\n逃避了一整天，但没办法生活还在继续。就请努力', 'likedCount': 1, 'name': '妖精180820'}
{'content': '看不到希望的人该怎么走完这一生。', 'likedCount': 1, 'name': '妖精180820'}
{'content': '分手没多长时间，看见她挽着着别人的手了，世上怎么还有这么残忍的事，哈哈哈', 'likedCount': 2, 'name': '再也不见好吧-'}
{'content': '青春又醉倒在，籍籍无名的怀', 'likedCount': 0, 'name': '固执不成风'}
{'content': '杨梦璐子。', 'likedCount': 0, 'name': '奈何桥已孟婆汤'}
{'content': '靠嬉笑来虚度 聚散得慷慨。', 'likedCount': 0, 'name': '用词可爱'}
{'content': '我这里青山湖', 'likedCount': 0, 'name': 'Reybe'}
{'content': '昌北枫林财大', 'likedCount': 0, 'name': '不忘夙愿'}
{'content': '一切的一切源于生活所以也是来自你自己', 'likedCount': 0, 'name': 'JUIY181027'}
{'content': '加油！努力 只要肯比别人花时间下功夫 成绩会来的 不懂的一定要问老师 不要闷着 我知道坚持下去会有各种各样的困难 可你要知道放弃很容易 就像死很容易 难的是活着 我们要做勇敢的人 要做难的事情  当你觉得累了 你要知道 那是因为你在走上坡路 ！', 'likedCount': 0, 'name': 'YoJa_L'}
{'content': '突然好像有点听懂了', 'likedCount': 1, 'name': 'qiaorengliang'}
{'content': '你在哪(ﾟﾛﾟ)我去唱给你听[流泪]', 'likedCount': 2, 'name': 'ButtoSunshine'}
{'content': '有些歌不再听，只因碰不得，最怕眼眶一红，止不住想你们...', 'likedCount': 2, 'name': '如雪清辉'}
{'content': '家人都说只希望我过得好，不用考虑他们，你也说只希望我过得好，不用考虑你，可如果你们过得不好，我也过不好。', 'likedCount': 2, 'name': '自紫zz'}
{'content': '突然感觉自己就老了，现实很丧，让我觉得自己的选择错了，觉得自己很失败，没有稳定的工作，相恋的人，很孤独，在夜里你的歌是我的安眠。别醒来，一直就这样。', 'likedCount': 2, 'name': '小雯daytoy'}
{'content': '现在高三，与理想的距离真的只有三旬了，冬天，春天，和夏天。时间很快，理想很远，我会好好努力的。', 'likedCount': 3, 'name': '-勿等勿念'}
{'content': '草莓音乐节', 'likedCount': 0, 'name': '米饭一点'}
{'content': '你不自己帮自己，我们帮你？？希望你别辜负为你付出的人', 'likedCount': 0, 'name': '大老师雪乃'}
{'content': '今天27号,不喜欢相亲的谈了一个,他父母不放心我都可以理解只是感觉心凉,不喜欢相亲是因为有媒婆什么都不是我想象的那样又感觉有有多心眼,真糟糕真糟糕[皱眉]', 'likedCount': 1, 'name': '超可爱的小猫九'}
{'content': '满心惆怅，不知所往。祝我..生日...快乐。', 'likedCount': 2, 'name': '城南花开不再醉'}
{'content': '每一个民谣背后都有一个令人心酸的故事   那年的我真的很单纯 从高中时就爱她 一直到现在 我也不知道是什么叫我坚持下来的一句晚安 我真的很心酸 很爱她', 'likedCount': 1, 'name': '萝莉男友'}
{'content': '我也一样，想回到两年前', 'likedCount': 0, 'name': 'Theremoteher丑'}
{'content': '邵帅如果你在2018年结束前看到这条评论，那我将不远万里奔向你。你看，我就是这样可笑，将跟你的缘分绑在这些不可能的繁杂事情上。因为我就是知道，你看不到这条评论，就像你不会爱我一样。', 'likedCount': 2, 'name': '_初叶'}
{'content': '刚在一起的时候，我们一起去吃烤鸭，等菜的时候，我把耳机分你一个，告诉你最近在听这首，很好听，你笑得好甜，也说好听，你去北京出差时还特意去听了陈鸿宇演唱会，发微信给我直播。还说要一起去听周杰伦的演唱会，怕他以后不开了。明天你就要结婚啦，一定要幸福啊，多么好的女孩啊，祝福你吧。[憨笑]', 'likedCount': 5, 'name': '拔丝勃艮第'}
{'content': '只要想到你，就感觉未来可期。', 'likedCount': 2, 'name': '陪你度过漫长岁月小幸运'}
{'content': '2018年10月24日 夜晚23.50分 他在学校 我在接近2000公里的北方 她说我们一定能熬得过异地 熬得过异地就在一起同居 我在策划者未来 结果还是败给了异地或许是少了陪伴亦或败给了现实吧 我没挽留 可能我把爱情想得太简单了 好啦既然是你的选择 那那那祝你幸福吧 祝你往事不回头 敬我余生不悲欢\n ', 'likedCount': 2, 'name': '做你怀中最可爱的猫'}
{'content': '说来好笑，我晚自习回来发现忘带了门卡，其他的室友去开会了没回来，我就坐在九楼的楼梯上，没有灯光，听着这首歌，这时候是我上大学一来丢掉的，很难拥有的自己独处的时光，我在人群中很合不来，但我很享受自己独处的时光。', 'likedCount': 2, 'name': '派派大星很萌哎'}
{'content': '我中考差了4分，志愿填错了，现在复读，想考上这里最好的高中。共勉加油', 'likedCount': 3, 'name': '子语zy'}
{'content': '都过去了  那么希望今年你能开心', 'likedCount': 1, 'name': '十六点五十二分'}
{'content': '我想听你唱歌了。', 'likedCount': 2, 'name': '我是猫222'}
{'content': '我不明白', 'likedCount': 2, 'name': '撕裂的天棠'}
{'content': '刚刚听完现场❤️', 'likedCount': 3, 'name': '老杨ai'}
{'content': '熊哥哥❤', 'likedCount': 2, 'name': '理想依然在呀'}
{'content': '祝你成功', 'likedCount': 2, 'name': '远方有你没有我'}
{'content': '廖远媚我好想你，你应该不记得我们之前一起经历过的那些事了吧，但是我一直当做美好回忆', 'likedCount': 3, 'name': '暖风迎面吹来'}
{'content': '这种感觉真的要窒息啊，你可以用热水烫死我也可以用冷水冻死我，但是不要用温水煮死我，不爱我也不放过我。', 'likedCount': 4, 'name': 'mua喵_'}
{'content': '对自己说了千遍万遍不喜欢你了但当看到你发说说@ 一个女孩时那已是半夜了我一个人在被窝里哭着睡着了后来就没感觉了见了面有时还是会说话  错的人不要出现在我的世界里了 对的人你能跑着来到我的世界吗', 'likedCount': 4, 'name': '释然宝贝儿'}
{'content': '共勉', 'likedCount': 1, 'name': '入夢棲'}
{'content': '鸭鸭鸭刚听完现场版哈哈哈', 'likedCount': 3, 'name': '念念是大哥啊'}
{'content': '对啊生活就是很美好[爱心]', 'likedCount': 3, 'name': '我的理想三旬你在哪'}
{'content': '其实没有很重要，只是偶尔被需要。', 'likedCount': 2, 'name': '我不是彭于晏a'}
{'content': '同', 'likedCount': 0, 'name': 'pinkal-'}
{'content': '見你說好那個，以為不讀書了呢', 'likedCount': 0, 'name': '撕裂的天棠'}
{'content': '张昱泉。我还是好想你', 'likedCount': 0, 'name': '帐号已注销'}
{'content': '喝一杯茶，听一首民谣，养一条狗，', 'likedCount': 0, 'name': '梅宁静'}
{'content': '要回呢', 'likedCount': 0, 'name': '冯也行1705'}
{'content': '今天在学校看完live 感触越来越深 好听', 'likedCount': 1, 'name': 'L陆嘉诚'}
{'content': '随着一场场live理想的新编曲越来越多，三旬也随着叔一样越发温柔，但无论是怎样的理想三旬，叔一开口仍一如年少，一如流伤。今天的北京元气依就是最好的陈鸿宇◟(░´㉨`░)◜', 'likedCount': 1, 'name': 'OlshiI'}
{'content': '说实话粉陈叔越长时间，越不想让陈叔每场live都唱理想三旬，虽说是世界名曲，但是怕叔被扣上所谓“民谣”的标签。人们只知理想三旬，却不知陈鸿宇。就像陈叔以前在自己微博认证中写到他是“科幻 励志 言情 悬疑音乐人”所以叔不是拿着吉他坐在台上的“民谣歌手”，他是做音乐的，独立音乐人。', 'likedCount': 0, 'name': 'OlshiI'}
{'content': '这就是民谣的魅力', 'likedCount': 0, 'name': 'Ladiy_first'}
{'content': '就老去吧 孤独别醒来 我定制了已经', 'likedCount': 0, 'name': '柏丰丰'}
{'content': '祝你成功[呲牙][呲牙]', 'likedCount': 0, 'name': '没有刘海的小丸子'}
{'content': '❤️今天你唱得很好', 'likedCount': 0, 'name': '大大后怕'}
{'content': 'ig赢了 真好\n可是若风没有娶miss\n智哥也没讲完碧哥和嫂子的故事\n卢姥爷不能继续口嗨\n马老师终于亏了\n十月的天气也变得凛冽\n希望你们的青春能把故事听完不留遗憾[流泪]', 'likedCount': 6, 'name': '宝见19981016'}
{'content': '归途也还可爱', 'likedCount': 0, 'name': '是琳宝阿-'}
{'content': '怎么收费了', 'likedCount': 0, 'name': '王二枸'}
{'content': '真的很对应哦，我一直催眠托马斯是个大叔�', 'likedCount': 0, 'name': 'aimmomn'}
{'content': '刚听完现场版没听够又过来听', 'likedCount': 1, 'name': '俺村二蛋'}
{'content': '我也是高三的，一起加油别放弃', 'likedCount': 1, 'name': '看脸的世界1805'}
{'content': '愿未来的日子里有梦有阳光，有诗有歌有远方', 'likedCount': 2, 'name': '不萌1810'}
{'content': '高二第一次月考了 物理化学挺简单的 可我物理10分 化学31分 我作为一个理科生 我觉得自己是真的废物 努力没有用 可不努力 我真的成废物了', 'likedCount': 1, 'name': '囍熊義'}
{'content': '我也是  在不知名的院校  想着自己的以后 ……', 'likedCount': 0, 'name': '柒柒一瑾'}
{'content': '18年的下半年似乎对我太不友好了呢，努力没有回报，一切都很艰难，希望一切苦难都是磨砺，希望苦难终能开出花，让我成为更好的自己', 'likedCount': 1, 'name': '汐汐酱的小企鹅'}
{'content': '22岁了   认识她三年多了    表白被拒绝   默默爱着   不敢逾越\n你有万般理由不喜欢我   可我就是控制不住喜欢你\n不知道还能坚持多久   希望你找到属于自己的幸福❤', 'likedCount': 2, 'name': '文强1996'}
{'content': '心里藏了你很久，到了觉得可以在网易云说出来的时候，我也已经成长而不是当初模样，其实我也只是喜欢的你当初。现在你就是我得不到，却最好的，就是份回不去的过去和回忆。我设想我以后岁月里偶尔得知你遇到了你喜欢的人，先为人妻，后为人母，我只觉自己年少的欢喜有了着落。', 'likedCount': 0, 'name': '我和我在北方的日子'}
